brands,models,body,variant,fuel,transmission,city,price,mileage,engine_power
Mahindra,XUV700,SUV,2.0 MX (E),Petrol,Manual,Bangalore,18.26,12.0,1997
Hyundai,Verna,Sedan,1.5 SX IVT,Petrol,Automatic,Bangalore,18.19,25.0,1497
Hyundai,Exter,SUV,1.2 S AMT,Petrol,Automatic,Bangalore,10.22,19.4,1197
Toyota,Urban Cruiser Hyryder,SUV,Neodrive S,Petrol,Manual,Bangalore,15.94,21.12,1462
Hyundai,Venue,SUV,1.2 S(O),Petrol,Manual,Bangalore,12.12,17.52,1197
Hyundai,Creta,SUV,1.5 EX,Petrol,Manual,Bangalore,15.58,17.4,1497
Mahindra,XUV700,SUV,2.0 AX3,Petrol,Manual,Chennai,20.75,12.0,1997
Hyundai,Creta,SUV,1.5 E,Petrol,Manual,Chennai,13.89,17.4,1497
Hyundai,Venue,SUV,1.2 E,Petrol,Manual,Chennai,9.52,17.52,1197
Tata,Nexon,SUV,1.5 Smart Plus S,Diesel,Manual,Chennai,12.93,17.4,1199
Hyundai,Exter,SUV,1.2 EX,Petrol,Manual,Chennai,7.49,19.4,1197
Hyundai,i20,Hatchback,1.2 Sportz,Petrol,Manual,Chennai,10.08,20.35,1197
Mahindra,XUV 3XO,SUV,1.2 AX7 TGDi,Petrol,Manual,Chennai,15.81,21.2,1497
Maruti Suzuki,Ertiga,SUV,VXi(O) CNG,CNG,Manual,Chennai,13.34,20.51,1462
Mahindra,XUV700,SUV,2.2 MX Diesel,Diesel,Manual,Delhi,18.3,12.0,1997
Tata,Harrier,SUV,Pure (O),Diesel,Manual,Delhi,20.58,16.8,1956
Hyundai,Verna,Sedan,1.5 S,Petrol,Manual,Delhi,14.2,25.0,1497
Hyundai,i20,Hatchback,1.2 Asta,Petrol,Manual,Delhi,10.68,20.35,1197
Kia,Seltos,SUV,1.5 HTX,Petrol,Manual,Delhi,18.16,17.9,1482
Honda,Elevate,SUV,SV-R,Petrol,Manual,Delhi,13.98,15.31,1498
Hyundai,Creta,SUV,1.5 E,Petrol,Manual,Delhi,13.03,17.4,1497
Tata,Nexon,SUV,1.2 Smart Plus,Petrol,Manual,Delhi,10.02,17.4,1199
Hyundai,Venue,SUV,1.2 S,Petrol,Manual,Delhi,10.47,17.52,1197
Hyundai,Grand i10 Nios,Hatchback,1.2 Era,Petrol,Manual,Delhi,6.74,18.0,1197
Hyundai,Exter,SUV,1.2 EX(O),Petrol,Manual,Delhi,7.55,19.4,1197
Kia,Sonet,SUV,1.2 HTK(O),Petrol,Manual,Delhi,10.66,18.4,1197
Maruti Suzuki,Swift,Hatchback,ZXi,Petrol,Manual,Delhi,9.31,24.8,1197
Tata,Punch,SUV,Pure CNG,CNG,Manual,Delhi,8.28,20.09,1199
Tata,Harrier,SUV,Pure (O),Diesel,Manual,Faridabad,19.74,16.8,1956
Mahindra,XUV700,SUV,2.0 AX5 AT 7 STR Select,Petrol,Automatic,Faridabad,22.02,12.0,1997
Hyundai,Verna,Sedan,1.5 S,Petrol,Manual,Faridabad,13.7,25.0,1497
Honda,Elevate,SUV,SV-R,Petrol,Manual,Faridabad,13.73,15.31,1498
Tata,Nexon,SUV,1.2 Smart Plus,Petrol,Manual,Faridabad,10.07,17.4,1199
Kia,Seltos,SUV,1.5 HTX,Petrol,Manual,Faridabad,17.81,17.9,1482
Hyundai,i20,Hatchback,1.2 Asta,Petrol,Manual,Faridabad,10.6,20.35,1197
Kia,Sonet,SUV,1.2 HTK(O),Petrol,Manual,Faridabad,10.73,18.4,1197
Maruti Suzuki,Swift,Hatchback,VXi,Petrol,Manual,Faridabad,8.29,24.8,1197
Hyundai,Grand i10 Nios,Hatchback,1.2 Era,Petrol,Manual,Faridabad,6.67,18.0,1197
Hyundai,Venue,SUV,1.2 S,Petrol,Manual,Faridabad,10.4,17.52,1197
Tata,Punch,SUV,Pure CNG,CNG,Manual,Faridabad,8.3,20.09,1199
Hyundai,Exter,SUV,1.2 EX(O),Petrol,Manual,Faridabad,7.48,19.4,1197
Hyundai,Creta,SUV,1.5 E,Petrol,Manual,Faridabad,12.57,17.4,1497
Tata,Harrier,SUV,Adventure Plus AT,Diesel,Automatic,Ghaziabad,25.88,16.8,1956
Hyundai,Verna,Sedan,1.5 SX,Petrol,Manual,Ghaziabad,15.1,25.0,1497
Honda,Elevate,SUV,SV-R,Petrol,Manual,Ghaziabad,13.97,15.31,1498
Hyundai,i20,Hatchback,1.2 Magna,Petrol,Manual,Ghaziabad,8.83,20.35,1197
Hyundai,Venue,SUV,1.2 E,Petrol,Manual,Ghaziabad,9.0,17.52,1197
Kia,Seltos,SUV,1.5 HTK Plus iMT GDi,Petrol,Manual,Ghaziabad,18.39,17.9,1482
Tata,Nexon,SUV,1.2 Smart Plus S,Petrol,Manual,Ghaziabad,10.4,17.4,1199
Mahindra,XUV700,SUV,2.0 MX,Petrol,Manual,Ghaziabad,17.28,12.0,1997
Hyundai,Grand i10 Nios,Hatchback,1.2 Era,Petrol,Manual,Ghaziabad,6.84,18.0,1197
Kia,Sonet,SUV,1.0 X Line DCT,Petrol,Automatic,Ghaziabad,17.39,18.4,1197
Maruti Suzuki,Swift,Hatchback,ZXi Plus,Petrol,Manual,Ghaziabad,10.13,24.8,1197
Hyundai,Exter,SUV,1.2 EX(O),Petrol,Manual,Ghaziabad,7.47,19.4,1197
Hyundai,Creta,SUV,1.5 E,Petrol,Manual,Ghaziabad,12.79,17.4,1497
Tata,Punch,SUV,Pure CNG,CNG,Manual,Ghaziabad,8.29,20.09,1199
Tata,Harrier,SUV,Pure (O),Diesel,Manual,Gurgaon,19.74,16.8,1956
